State,Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
Line Stopped,2022-03-18_16:00:00,2022-03-18_17:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_17:00:00,2022-03-18_17:35:34,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_17:35:34,2022-03-18_17:37:26,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_17:37:26,2022-03-18_18:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_18:00:00,2022-03-18_18:32:12,F32,11,0,0,0,0,0,0,0,0,0,0
No PLC Connection,2022-03-18_18:32:12,2022-03-18_18:42:12,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_18:42:12,2022-03-18_18:53:14,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-18_18:53:14,2022-03-18_18:53:25,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_18:53:25,2022-03-18_18:55:59,F32,11,0,5,0,0,0,0,0,5,0,0
Line Stopped,2022-03-18_18:55:59,2022-03-18_18:58:46,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_18:58:46,2022-03-18_19:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_19:00:00,2022-03-18_19:01:12,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_19:01:12,2022-03-18_19:09:28,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_19:09:28,2022-03-18_19:09:55,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_19:09:55,2022-03-18_19:18:35,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_19:18:35,2022-03-18_19:20:34,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_19:20:34,2022-03-18_19:20:56,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_19:20:56,2022-03-18_19:21:12,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_19:21:12,2022-03-18_19:22:11,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_19:22:11,2022-03-18_19:26:37,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_19:26:37,2022-03-18_19:54:53,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_19:54:53,2022-03-18_20:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_20:00:00,2022-03-18_20:17:33,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-18_20:17:33,2022-03-18_20:17:36,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_20:17:36,2022-03-18_21:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-18_21:00:00,2022-03-18_21:27:25,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-18_21:27:25,2022-03-18_21:28:04,F32,11,160,165,2,0,0,1,0,4,0,0
Bypassing,2022-03-18_21:28:04,2022-03-18_21:29:01,F32,11,0,7,0,0,0,0,0,7,0,0
Running,2022-03-18_21:29:01,2022-03-18_21:29:49,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_21:29:49,2022-03-18_22:00:00,F32,11,193,212,0,1,1,0,0,11,0,6
Bypassing,2022-03-18_22:00:00,2022-03-18_22:03:27,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-18_22:03:27,2022-03-18_23:00:00,F32,11,29401,29735,250,61,7,21,86,68,8,83
Running,2022-03-18_23:00:00,2022-03-19_00:00:00,F32,11,31584,31864,259,49,1,14,92,51,10,63
Running,2022-03-19_00:00:00,2022-03-19_01:00:00,F32,11,31090,31430,253,59,5,13,75,109,8,71
Running,2022-03-19_01:00:00,2022-03-19_02:00:00,F32,11,31517,31858,260,72,4,11,87,80,9,78
Running,2022-03-19_02:00:00,2022-03-19_03:00:00,F32,11,31457,31842,274,69,4,13,93,69,8,129
Running,2022-03-19_03:00:00,2022-03-19_04:00:00,F32,11,31452,31829,286,60,6,12,72,87,4,136
Running,2022-03-19_04:00:00,2022-03-19_05:00:00,F32,11,31460,31838,277,73,4,6,78,67,10,140
Running,2022-03-19_05:00:00,2022-03-19_06:00:00,F32,11,31432,31837,274,56,6,13,67,75,3,185
Running,2022-03-19_06:00:00,2022-03-19_07:00:00,F32,11,31424,31833,277,67,6,11,71,58,2,194
Running,2022-03-19_07:00:00,2022-03-19_08:00:00,F32,11,31423,31836,279,61,8,6,90,75,6,167
Running,2022-03-19_08:00:00,2022-03-19_09:00:00,F32,11,31475,31850,265,32,7,14,89,85,10,138
Running,2022-03-19_09:00:00,2022-03-19_10:00:00,F32,11,31409,31836,277,23,2,11,77,70,6,238
Running,2022-03-19_10:00:00,2022-03-19_11:00:00,F32,11,31402,31838,274,28,4,15,90,67,6,226
Running,2022-03-19_11:00:00,2022-03-19_12:00:00,F32,11,31310,31767,341,32,7,7,85,84,9,233
Running,2022-03-19_12:00:00,2022-03-19_13:00:00,F32,11,31408,31834,278,34,2,12,69,90,8,211
Running,2022-03-19_13:00:00,2022-03-19_14:00:00,F32,11,31432,31842,264,34,4,10,69,89,6,198
Running,2022-03-19_14:00:00,2022-03-19_15:00:00,F32,11,31386,31837,273,28,6,5,73,90,9,240
Running,2022-03-19_15:00:00,2022-03-19_16:00:00,F32,11,31281,31821,284,30,6,5,69,185,4,241
Running,2022-03-19_16:00:00,2022-03-19_17:00:00,F32,11,31329,31838,274,27,3,9,62,136,3,269
Running,2022-03-19_17:00:00,2022-03-19_18:00:00,F32,11,31333,31825,285,42,1,9,74,87,3,276
Running,2022-03-19_18:00:00,2022-03-19_19:00:00,F32,11,31431,31835,280,29,1,5,77,81,0,211
Running,2022-03-19_19:00:00,2022-03-19_20:00:00,F32,11,31321,31829,280,40,2,3,69,104,9,281
Running,2022-03-19_20:00:00,2022-03-19_21:00:00,F32,11,31417,31833,278,30,3,5,69,84,6,219
Running,2022-03-19_21:00:00,2022-03-19_22:00:00,F32,11,31429,31839,269,28,1,17,69,89,7,199
Running,2022-03-19_22:00:00,2022-03-19_23:00:00,F32,11,31481,31833,275,28,2,9,60,80,5,168
Running,2022-03-19_23:00:00,2022-03-20_00:00:00,F32,11,31403,31830,282,26,8,7,52,79,4,251
Running,2022-03-20_00:00:00,2022-03-20_01:00:00,F32,11,31414,31843,267,44,6,12,58,95,8,206
Running,2022-03-20_01:00:00,2022-03-20_02:00:00,F32,11,31383,31829,281,35,3,6,64,89,2,247
Running,2022-03-20_02:00:00,2022-03-20_03:00:00,F32,11,31411,31827,285,37,7,12,47,96,7,210
Running,2022-03-20_03:00:00,2022-03-20_04:00:00,F32,11,31328,31830,280,28,6,7,63,107,5,286
Running,2022-03-20_04:00:00,2022-03-20_05:00:00,F32,11,31366,31816,290,33,7,7,85,87,8,223
Running,2022-03-20_05:00:00,2022-03-20_06:00:00,F32,11,31333,31832,269,37,3,6,76,83,2,292
Running,2022-03-20_06:00:00,2022-03-20_07:00:00,F32,11,31325,31829,269,34,5,13,91,71,6,284
Running,2022-03-20_07:00:00,2022-03-20_08:00:00,F32,11,31311,31840,275,37,7,13,91,113,2,266
Running,2022-03-20_08:00:00,2022-03-20_09:00:00,F32,11,31309,31836,270,40,8,13,83,107,7,269
Running,2022-03-20_09:00:00,2022-03-20_10:00:00,F32,11,31324,31828,276,29,6,10,92,88,4,275
Running,2022-03-20_10:00:00,2022-03-20_11:00:00,F32,11,31354,31822,289,44,4,12,80,64,3,261
Running,2022-03-20_11:00:00,2022-03-20_12:00:00,F32,11,31302,31829,274,50,7,9,86,87,3,285
Running,2022-03-20_12:00:00,2022-03-20_13:00:00,F32,11,31292,31820,286,32,5,13,101,127,4,246
Running,2022-03-20_13:00:00,2022-03-20_14:00:00,F32,11,31424,31853,257,34,7,7,95,119,3,164
Running,2022-03-20_14:00:00,2022-03-20_15:00:00,F32,11,31361,31832,278,38,8,17,98,146,2,162
Running,2022-03-20_15:00:00,2022-03-20_16:00:00,F32,11,31496,31849,271,32,3,16,70,84,5,143
Running,2022-03-20_16:00:00,2022-03-20_17:00:00,F32,11,31476,31866,255,26,6,15,69,96,2,176
Running,2022-03-20_17:00:00,2022-03-20_18:00:00,F32,11,31470,31836,280,29,7,6,80,92,8,144
Running,2022-03-20_18:00:00,2022-03-20_19:00:00,F32,11,31530,31844,275,26,1,13,84,88,3,99
Running,2022-03-20_19:00:00,2022-03-20_20:00:00,F32,11,31492,31848,265,44,4,10,89,73,3,133
Running,2022-03-20_20:00:00,2022-03-20_21:00:00,F32,11,31417,31825,283,31,7,13,105,107,2,143
Running,2022-03-20_21:00:00,2022-03-20_22:00:00,F32,11,31426,31852,256,33,3,8,114,124,9,135
Running,2022-03-20_22:00:00,2022-03-20_23:00:00,F32,11,31420,31832,278,52,4,10,106,118,2,120
Running,2022-03-20_23:00:00,2022-03-21_00:00:00,F32,11,31468,31847,269,44,3,10,81,113,5,123
Running,2022-03-21_00:00:00,2022-03-21_01:00:00,F32,11,31476,31865,253,34,8,8,90,135,1,113
Running,2022-03-21_01:00:00,2022-03-21_02:00:00,F32,11,31447,31846,269,28,7,13,100,125,2,124
Running,2022-03-21_02:00:00,2022-03-21_03:00:00,F32,11,31374,31838,273,42,6,15,114,159,7,121
Running,2022-03-21_03:00:00,2022-03-21_04:00:00,F32,11,31428,31849,264,47,7,10,106,133,2,116
Running,2022-03-21_04:00:00,2022-03-21_05:00:00,F32,11,31469,31837,279,32,7,17,81,113,4,114
Running,2022-03-21_05:00:00,2022-03-21_06:00:00,F32,11,31434,31856,251,70,14,10,134,82,5,107
Running,2022-03-21_06:00:00,2022-03-21_07:00:00,F32,11,31427,31830,279,81,14,15,111,65,4,113
Running,2022-03-21_07:00:00,2022-03-21_08:00:00,F32,11,31411,31847,267,78,13,13,103,132,9,88
Running,2022-03-21_08:00:00,2022-03-21_09:00:00,F32,11,31450,31863,254,43,11,5,119,145,2,88
Running,2022-03-21_09:00:00,2022-03-21_10:00:00,F32,11,31482,31851,265,55,22,10,114,98,4,66
Running,2022-03-21_10:00:00,2022-03-21_11:00:00,F32,11,31471,31839,278,79,13,11,81,92,8,84
Running,2022-03-21_11:00:00,2022-03-21_12:00:00,F32,11,31432,31804,310,58,1,8,108,93,5,99
Running,2022-03-21_12:00:00,2022-03-21_13:00:00,F32,11,31483,31837,276,70,6,12,75,108,3,80
Running,2022-03-21_13:00:00,2022-03-21_14:00:00,F32,11,31531,31860,252,39,6,14,77,121,2,70
Running,2022-03-21_14:00:00,2022-03-21_15:00:00,F32,11,31518,31846,268,25,2,12,75,120,3,91
Running,2022-03-21_15:00:00,2022-03-21_16:00:00,F32,11,31520,31857,261,27,4,19,77,146,6,58
Running,2022-03-21_16:00:00,2022-03-21_17:00:00,F32,11,31311,31672,249,61,1,10,122,110,4,53
Running,2022-03-21_17:00:00,2022-03-21_18:00:00,F32,11,31524,31849,268,32,2,5,115,98,1,72
Running,2022-03-21_18:00:00,2022-03-21_19:00:00,F32,11,31543,31844,271,25,3,12,104,91,8,58
Running,2022-03-21_19:00:00,2022-03-21_20:00:00,F32,11,31518,31850,265,30,2,14,122,109,4,51
Running,2022-03-21_20:00:00,2022-03-21_21:00:00,F32,11,31522,31840,277,31,0,13,102,99,3,70
Running,2022-03-21_21:00:00,2022-03-21_22:00:00,F32,11,31561,31868,246,29,3,11,85,108,2,69
Running,2022-03-21_22:00:00,2022-03-21_23:00:00,F32,11,31505,31836,276,44,5,10,89,95,6,82
Running,2022-03-21_23:00:00,2022-03-22_00:00:00,F32,11,31495,31865,255,43,3,9,135,96,4,80
Running,2022-03-22_00:00:00,2022-03-22_01:00:00,F32,11,31594,31866,257,36,1,11,118,53,6,47
Running,2022-03-22_01:00:00,2022-03-22_02:00:00,F32,11,31579,31855,260,46,1,9,112,54,11,43
Running,2022-03-22_02:00:00,2022-03-22_03:00:00,F32,11,31592,31853,264,51,1,13,125,25,6,40
Running,2022-03-22_03:00:00,2022-03-22_03:27:49,F32,11,14205,14338,112,27,1,6,57,20,1,21
Bypassing,2022-03-22_03:27:49,2022-03-22_03:41:46,F32,11,198,213,6,2,0,0,2,10,1,0
Running,2022-03-22_03:41:46,2022-03-22_04:00:00,F32,11,9360,9435,74,19,1,6,25,7,3,14
Running,2022-03-22_04:00:00,2022-03-22_05:00:00,F32,11,31582,31845,272,43,0,6,115,23,6,70
Running,2022-03-22_05:00:00,2022-03-22_06:00:00,F32,11,31543,31825,253,61,2,6,109,47,9,48
Running,2022-03-22_06:00:00,2022-03-22_07:00:00,F32,11,31525,31838,276,54,4,22,103,45,4,81
Running,2022-03-22_07:00:00,2022-03-22_08:00:00,F32,11,31737,32053,257,59,10,10,94,48,8,87
Running,2022-03-22_08:00:00,2022-03-22_09:00:00,F32,11,32231,32627,270,51,7,12,121,65,8,132
Running,2022-03-22_09:00:00,2022-03-22_10:00:00,F32,11,32073,32350,277,39,4,12,77,69,6,70
Running,2022-03-22_10:00:00,2022-03-22_11:00:00,F32,11,31492,31752,261,25,3,13,52,90,4,73
Running,2022-03-22_11:00:00,2022-03-22_12:00:00,F32,11,31125,31441,314,53,11,13,73,56,4,106
Running,2022-03-22_12:00:00,2022-03-22_13:00:00,F32,11,31104,31426,258,67,3,13,78,60,6,95
Running,2022-03-22_13:00:00,2022-03-22_14:00:00,F32,11,31554,31847,272,74,3,9,72,47,8,80
Running,2022-03-22_14:00:00,2022-03-22_15:00:00,F32,11,31451,31778,263,44,5,15,92,85,4,82
Running,2022-03-22_15:00:00,2022-03-22_16:00:00,F32,11,31557,31865,255,50,4,11,63,85,5,90
Running,2022-03-22_16:00:00,2022-03-22_17:00:00,F32,11,31361,31628,265,34,0,13,70,88,6,56
Running,2022-03-22_17:00:00,2022-03-22_18:00:00,F32,11,31544,31850,264,37,2,17,83,83,2,82
Running,2022-03-22_18:00:00,2022-03-22_19:00:00,F32,11,31542,31844,270,32,2,16,70,92,1,89
Running,2022-03-22_19:00:00,2022-03-22_20:00:00,F32,11,31533,31841,272,29,4,11,80,89,10,85
Running,2022-03-22_20:00:00,2022-03-22_21:00:00,F32,11,31531,31855,257,33,3,13,78,102,9,86
Running,2022-03-22_21:00:00,2022-03-22_22:00:00,F32,11,31441,31845,263,45,9,14,80,101,5,150
Running,2022-03-22_22:00:00,2022-03-22_23:00:00,F32,11,30970,31404,268,37,9,18,137,103,4,126
Running,2022-03-22_23:00:00,2022-03-22_23:24:47,F32,11,12358,12648,102,13,3,7,67,125,3,72
Bypassing,2022-03-22_23:24:47,2022-03-22_23:47:14,F32,11,182,200,12,2,0,0,4,12,0,0
Running,2022-03-22_23:47:14,2022-03-22_23:47:17,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-22_23:47:17,2022-03-22_23:52:46,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-22_23:52:46,2022-03-23_00:00:00,F32,11,3511,3575,34,7,3,4,27,11,0,12
Running,2022-03-23_00:00:00,2022-03-23_01:00:00,F32,11,31374,31845,267,45,11,16,207,67,8,117
Running,2022-03-23_01:00:00,2022-03-23_02:00:00,F32,11,31280,31830,269,35,2,22,232,67,6,186
Running,2022-03-23_02:00:00,2022-03-23_03:00:00,F32,11,31369,31828,284,32,5,26,176,63,3,154
Running,2022-03-23_03:00:00,2022-03-23_04:00:00,F32,11,31458,31827,279,39,1,17,173,42,7,90
Running,2022-03-23_04:00:00,2022-03-23_05:00:00,F32,11,31382,31844,266,38,6,21,174,57,5,161
Running,2022-03-23_05:00:00,2022-03-23_06:00:00,F32,11,31097,31577,254,36,5,21,201,62,7,148
Running,2022-03-23_06:00:00,2022-03-23_07:00:00,F32,11,31434,31830,286,39,9,15,198,60,10,65
Running,2022-03-23_07:00:00,2022-03-23_08:00:00,F32,11,31405,31838,271,46,2,10,143,69,7,156
Running,2022-03-23_08:00:00,2022-03-23_09:00:00,F32,11,31428,31849,265,28,1,14,194,71,8,105
Running,2022-03-23_09:00:00,2022-03-23_10:00:00,F32,11,27527,27808,235,24,1,15,90,65,4,82
Running,2022-03-23_10:00:00,2022-03-23_11:00:00,F32,11,26341,26637,246,23,5,7,87,48,3,123
Running,2022-03-23_11:00:00,2022-03-23_12:00:00,F32,11,31360,31833,280,107,5,5,100,96,7,153
Running,2022-03-23_12:00:00,2022-03-23_13:00:00,F32,11,31466,31831,281,91,1,14,78,97,9,75
Running,2022-03-23_13:00:00,2022-03-23_14:00:00,F32,11,31538,31837,277,77,2,19,87,35,6,73
Running,2022-03-23_14:00:00,2022-03-23_15:00:00,F32,11,31541,31829,293,31,0,15,98,44,6,94
Running,2022-03-23_15:00:00,2022-03-23_16:00:00,F32,11,32072,32359,279,21,4,19,102,45,11,85
Running,2022-03-23_16:00:00,2022-03-23_17:00:00,F32,11,32332,32611,291,22,2,17,109,57,7,65
Running,2022-03-23_17:00:00,2022-03-23_18:00:00,F32,11,32320,32600,303,41,4,16,94,43,9,73
Running,2022-03-23_18:00:00,2022-03-23_19:00:00,F32,11,32288,32596,299,25,2,12,86,58,7,118
Running,2022-03-23_19:00:00,2022-03-23_20:00:00,F32,11,32369,32626,269,34,0,11,81,43,1,87
Running,2022-03-23_20:00:00,2022-03-23_21:00:00,F32,11,32332,32606,301,35,0,6,86,45,3,99
Running,2022-03-23_21:00:00,2022-03-23_22:00:00,F32,11,32343,32636,269,52,0,13,87,51,2,88
Running,2022-03-23_22:00:00,2022-03-23_23:00:00,F32,11,32369,32618,286,33,3,7,104,43,6,53
Running,2022-03-23_23:00:00,2022-03-24_00:00:00,F32,11,32362,32619,283,33,1,15,79,75,9,45
Running,2022-03-24_00:00:00,2022-03-24_01:00:00,F32,11,32319,32612,282,36,4,12,111,71,5,54
Running,2022-03-24_01:00:00,2022-03-24_02:00:00,F32,11,32354,32616,280,49,4,8,96,46,5,54
Running,2022-03-24_02:00:00,2022-03-24_03:00:00,F32,11,32376,32636,273,68,7,15,101,26,4,39
Running,2022-03-24_03:00:00,2022-03-24_04:00:00,F32,11,31970,32261,273,65,5,14,101,41,8,57
Running,2022-03-24_04:00:00,2022-03-24_05:00:00,F32,11,32303,32605,295,70,3,19,97,41,2,70
Running,2022-03-24_05:00:00,2022-03-24_06:00:00,F32,11,32309,32609,292,65,10,16,107,28,9,65
Running,2022-03-24_06:00:00,2022-03-24_07:00:00,F32,11,32332,32624,275,70,12,20,86,43,8,53
Running,2022-03-24_07:00:00,2022-03-24_08:00:00,F32,11,31886,32184,288,62,10,19,121,37,3,46
Running,2022-03-24_08:00:00,2022-03-24_09:00:00,F32,11,32326,32630,277,43,3,7,117,52,4,78
Running,2022-03-24_09:00:00,2022-03-24_09:03:03,F32,11,1611,1633,12,4,0,0,7,4,0,7
Running,2022-03-24_09:03:49,2022-03-24_09:09:13,F32,11,2746,2764,42,1,0,2,1,6,0,8
Running,2022-03-24_09:22:50,2022-03-24_10:00:00,F32,11,19933,20217,161,25,3,10,52,145,3,46
Running,2022-03-24_10:00:00,2022-03-24_11:00:00,F32,11,32334,32662,298,51,20,15,93,62,11,76
Running,2022-03-24_11:00:00,2022-03-24_12:00:00,F32,11,33057,33377,319,62,5,9,86,62,8,88
Running,2022-03-24_12:00:00,2022-03-24_13:00:00,F32,11,33084,33407,285,41,4,16,83,93,4,82
Running,2022-03-24_13:00:00,2022-03-24_14:00:00,F32,11,33126,33432,275,60,2,27,93,65,5,54
Running,2022-03-24_14:00:00,2022-03-24_15:00:00,F32,11,33052,33401,296,73,6,15,73,84,6,92
Running,2022-03-24_15:00:00,2022-03-24_16:00:00,F32,11,32310,32642,282,69,12,12,58,65,5,111
Running,2022-03-24_16:00:00,2022-03-24_17:00:00,F32,11,33074,33410,282,62,6,9,67,100,5,87
Running,2022-03-24_17:00:00,2022-03-24_18:00:00,F32,11,33081,33417,284,57,5,10,81,95,5,83
Running,2022-03-24_18:00:00,2022-03-24_19:00:00,F32,11,33041,33395,293,68,13,7,76,79,4,107
Running,2022-03-24_19:00:00,2022-03-24_20:00:00,F32,11,32952,33373,303,80,29,10,71,120,5,106
Running,2022-03-24_20:00:00,2022-03-24_21:00:00,F32,11,32954,33368,293,94,23,20,101,83,7,86
Running,2022-03-24_21:00:00,2022-03-24_22:00:00,F32,11,33003,33370,306,94,23,9,83,45,1,112
Running,2022-03-24_22:00:00,2022-03-24_23:00:00,F32,11,32995,33392,283,114,33,13,90,53,6,88
Running,2022-03-24_23:00:00,2022-03-25_00:00:00,F32,11,32933,33352,316,100,30,11,96,83,6,93
Running,2022-03-25_00:00:00,2022-03-25_01:00:00,F32,11,32987,33377,298,108,28,19,71,71,6,87
Running,2022-03-25_01:00:00,2022-03-25_02:00:00,F32,11,32993,33367,301,96,33,19,90,58,7,71
Running,2022-03-25_02:00:00,2022-03-25_03:00:00,F32,11,33026,33397,283,108,41,16,78,42,7,79
Running,2022-03-25_03:00:00,2022-03-25_04:00:00,F32,11,33014,33363,315,106,26,15,67,50,4,81
Running,2022-03-25_04:00:00,2022-03-25_05:00:00,F32,11,32765,33090,310,93,26,10,80,50,3,63
Running,2022-03-25_05:00:00,2022-03-25_06:00:00,F32,11,32970,33375,293,109,32,5,75,86,4,94
Running,2022-03-25_06:00:00,2022-03-25_07:00:00,F32,11,32997,33356,315,88,24,21,81,58,6,81
Running,2022-03-25_07:00:00,2022-03-25_08:00:00,F32,11,33014,33385,299,99,22,16,68,55,5,106
Running,2022-03-25_08:00:00,2022-03-25_09:00:00,F32,11,32941,33347,318,68,10,13,80,110,6,119
Running,2022-03-25_09:00:00,2022-03-25_10:00:00,F32,11,33205,33636,307,78,5,19,91,120,1,117
Running,2022-03-25_10:00:00,2022-03-25_11:00:00,F32,11,34392,34902,328,80,6,22,91,131,3,177
Running,2022-03-25_11:00:00,2022-03-25_12:00:00,F32,11,34138,34690,338,85,29,18,125,109,5,181
Running,2022-03-25_12:00:00,2022-03-25_13:00:00,F32,11,34383,34903,319,146,34,13,90,79,2,156
Running,2022-03-25_13:00:00,2022-03-25_14:00:00,F32,11,34394,34898,326,137,32,11,105,78,2,139
Running,2022-03-25_14:00:00,2022-03-25_15:00:00,F32,11,34408,34900,333,114,8,8,62,144,5,151
Running,2022-03-25_15:00:00,2022-03-25_16:00:00,F32,11,34381,34896,325,112,11,27,98,130,2,135
Running,2022-03-25_16:00:00,2022-03-25_17:00:00,F32,11,34466,34908,322,115,3,16,81,105,8,114
Running,2022-03-25_17:00:00,2022-03-25_18:00:00,F32,11,34320,34809,426,115,7,40,104,146,5,72
Running,2022-03-25_18:00:00,2022-03-25_19:00:00,F32,11,34265,34749,475,89,14,28,110,121,8,114
Running,2022-03-25_19:00:00,2022-03-25_20:00:00,F32,11,34322,34776,456,100,15,31,103,86,4,115
Running,2022-03-25_20:00:00,2022-03-25_21:00:00,F32,11,33305,33702,452,105,8,19,87,83,4,91
Running,2022-03-25_21:00:00,2022-03-25_22:00:00,F32,11,28811,29207,438,68,11,18,77,141,5,76
Running,2022-03-25_22:00:00,2022-03-25_23:00:00,F32,11,32911,33227,445,50,13,22,96,60,1,74
Running,2022-03-25_23:00:00,2022-03-26_00:00:00,F32,11,32906,33223,450,43,12,27,89,58,8,80
Running,2022-03-26_00:00:00,2022-03-26_01:00:00,F32,11,32862,33222,457,37,25,20,130,65,6,77
Running,2022-03-26_01:00:00,2022-03-26_02:00:00,F32,11,32768,33201,470,51,21,23,161,82,8,87
Running,2022-03-26_02:00:00,2022-03-26_03:00:00,F32,11,32782,33200,463,46,30,27,169,61,7,78
Running,2022-03-26_03:00:00,2022-03-26_04:00:00,F32,11,32639,33218,443,52,33,29,274,63,7,121
Running,2022-03-26_04:00:00,2022-03-26_05:00:00,F32,11,32790,33236,440,66,35,29,179,70,3,64
Running,2022-03-26_05:00:00,2022-03-26_06:00:00,F32,11,32709,33191,475,57,39,21,156,62,7,140
Running,2022-03-26_06:00:00,2022-03-26_07:00:00,F32,11,32633,33190,472,67,32,27,127,64,6,234
Running,2022-03-26_07:00:00,2022-03-26_08:00:00,F32,11,32676,33224,433,65,41,15,138,59,9,221
Running,2022-03-26_08:00:00,2022-03-26_09:00:00,F32,11,32671,33210,461,48,27,24,157,102,6,175
Running,2022-03-26_09:00:00,2022-03-26_10:00:00,F32,11,32726,33158,452,71,43,25,112,26,7,148
Running,2022-03-26_10:00:00,2022-03-26_11:00:00,F32,11,32792,33168,462,54,26,29,103,78,4,82
Running,2022-03-26_11:00:00,2022-03-26_12:00:00,F32,11,32762,33206,461,52,31,44,95,105,9,108
Running,2022-03-26_12:00:00,2022-03-26_13:00:00,F32,11,32943,33239,442,34,12,36,71,56,9,78
Running,2022-03-26_13:00:00,2022-03-26_14:00:00,F32,11,32953,33240,441,30,11,26,86,46,8,80
Running,2022-03-26_14:00:00,2022-03-26_15:00:00,F32,11,32884,33213,463,49,8,39,54,52,11,116
Running,2022-03-26_15:00:00,2022-03-26_16:00:00,F32,11,32917,33221,461,25,8,33,68,55,10,105
Running,2022-03-26_16:00:00,2022-03-26_17:00:00,F32,11,32803,33217,446,37,10,29,184,64,8,82
Running,2022-03-26_17:00:00,2022-03-26_18:00:00,F32,11,32896,33238,445,45,8,8,86,66,12,117
Running,2022-03-26_18:00:00,2022-03-26_19:00:00,F32,11,32859,33204,469,42,10,12,107,46,10,118
Running,2022-03-26_19:00:00,2022-03-26_20:00:00,F32,11,32888,33207,465,61,5,7,87,51,11,97
Running,2022-03-26_20:00:00,2022-03-26_21:00:00,F32,11,32929,33235,438,55,2,13,90,51,8,87
Running,2022-03-26_21:00:00,2022-03-26_22:00:00,F32,11,32896,33225,457,57,10,10,106,53,2,91
Running,2022-03-26_22:00:00,2022-03-26_23:00:00,F32,11,32868,33221,454,63,9,20,109,56,3,93
Running,2022-03-26_23:00:00,2022-03-27_00:00:00,F32,11,32774,33184,478,63,11,10,146,85,7,88
Running,2022-03-27_00:00:00,2022-03-27_01:00:00,F32,11,32858,33214,454,60,6,17,118,76,8,71
Running,2022-03-27_01:00:00,2022-03-27_02:00:00,F32,11,32917,33230,445,57,13,13,100,67,11,52
Running,2022-03-27_02:00:00,2022-03-27_03:00:00,F32,11,32876,33238,447,69,12,23,122,72,6,58
Running,2022-03-27_03:00:00,2022-03-27_04:00:00,F32,11,32864,33195,478,53,6,12,113,67,11,69
Running,2022-03-27_04:00:00,2022-03-27_05:00:00,F32,11,32850,33201,469,47,9,13,130,88,8,56
Running,2022-03-27_05:00:00,2022-03-27_06:00:00,F32,11,32908,33234,438,53,6,8,125,59,10,65
Running,2022-03-27_06:00:00,2022-03-27_07:00:00,F32,11,32944,33229,460,44,4,8,113,48,3,65
Running,2022-03-27_07:00:00,2022-03-27_07:52:57,F32,11,28234,28511,397,28,7,8,120,50,4,60
Bypassing,2022-03-27_07:52:57,2022-03-27_08:00:00,F32,11,192,213,6,0,0,0,1,20,0,0
Bypassing,2022-03-27_08:00:00,2022-03-27_08:04:15,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-27_08:04:15,2022-03-27_09:00:00,F32,11,29022,29282,396,33,6,8,98,56,6,53
Running,2022-03-27_09:00:00,2022-03-27_10:00:00,F32,11,31422,31678,435,44,13,4,87,43,8,57
Running,2022-03-27_10:00:00,2022-03-27_11:00:00,F32,11,31189,31663,447,55,9,7,280,53,3,67
Running,2022-03-27_11:00:00,2022-03-27_12:00:00,F32,11,31417,31695,421,41,9,11,94,43,6,74
Running,2022-03-27_12:00:00,2022-03-27_13:00:00,F32,11,31375,31663,452,47,13,12,87,54,2,73
